material_category,material_grade,display_spec,shape_group,diameter_mm,width_mm,height_mm,thickness_mm,stock_length_mm,sample_count_band,recommended_unit_price_ex_tax_rounded,conservative_unit_price_ex_tax_rounded,recommended_unit_price_inc_tax_rounded,conservative_unit_price_inc_tax_rounded,recommended_price_per_m_ex_tax_rounded,conservative_price_per_m_ex_tax_rounded,recommended_price_per_m_inc_tax_rounded,conservative_price_per_m_inc_tax_rounded,recommended_price_per_kg_ex_tax_rounded,conservative_price_per_kg_ex_tax_rounded,recommended_price_per_kg_inc_tax_rounded,conservative_price_per_kg_inc_tax_rounded,pricing_mode_default,editable,confidence_band,warning,notes
angle,SS400,アングル 40x40 t3,アングル,,40,40,3,5500,6-20,1850,2410,2040,2660,340,440,380,490,,,,,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
angle,SS400,アングル 40x40 t5,アングル,,40,40,5,5500,2-5,2830,3680,3120,4050,520,670,580,740,,,,,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
angle,SS400,アングル 50x50 t4,アングル,,50,50,4,5500,2-5,2850,3710,3140,4090,520,680,580,750,,,,,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
angle,SS400,アングル 50x50 t6,アングル,,50,50,6,5500,1,4010,5220,4420,5750,730,950,810,1050,,,,,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
angle,SS400,アングル 60x60 t4,アングル,,60,60,4,5500,1,2860,3720,3150,4100,520,680,580,750,,,,,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
angle,SS400,アングル 60x60 t5,アングル,,60,60,5,6000,1,6120,7960,6740,8760,1020,1330,1130,1470,,,,,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
angle,SS400,アングル 75x75 t6,アングル,,75,75,6,4804.04,1,1000,1300,1100,1430,210,280,240,310,,,,,median,true,low,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
flat_bar,SS400,FB 19x4.5,FB(フラットバー),,19,,4.5,5500,2-5,1080,1410,1190,1560,200,260,220,290,300,390,330,430,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
flat_bar,SS400,FB 25x6,FB(フラットバー),,25,,6,5500,1,1300,1690,1430,1860,240,310,270,350,210,270,240,300,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
flat_bar,SUS304,FB 30x6,FB(フラットバー),,30,,6,1738,1,5090,6620,5600,7290,2930,3810,3230,4200,2070,2690,2280,2960,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
flat_bar,SS400,FB 32x16,FB(フラットバー),,32,,16,5500,1,4420,5750,4870,6330,810,1050,900,1160,200,260,220,290,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
flat_bar,SS400,FB 32x6,FB(フラットバー),,32,,6,5500,1,1660,2160,1830,2380,310,400,350,440,210,270,240,300,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
flat_bar,SS400,FB 32x9,FB(フラットバー),,32,,9,1034,1,1470,1920,1620,2120,1430,1850,1580,2040,630,820,700,910,median,true,low,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
flat_bar,SS400,FB 50x3,FB(フラットバー),,50,,3,5500,2-5,1340,1740,1480,1920,250,320,280,360,210,270,240,300,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
flat_bar,SS400,FB 50x4.5,FB(フラットバー),,50,,4.5,5500,2-5,1760,2290,1940,2520,320,420,360,470,190,240,210,270,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
flat_bar,SS400,FB 50x6,FB(フラットバー),,50,,6,5500,1,2470,3220,2720,3550,450,590,500,650,200,250,220,280,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
flat_bar,SS400,FB 75x4.5,FB(フラットバー),,75,,4.5,5500,1,3300,4290,3630,4720,600,780,660,860,230,300,260,330,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
h_beam,SS400,H形鋼 100x100 t6,H形鋼,,100,100,6,6000,1,18180,23640,20000,26010,3030,3940,3340,4340,,,,,median,true,medium,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
h_beam,SS400,H形鋼 100x200 t5.5,H形鋼,,100,200,5.5,2500,2-5,13430,17460,14780,19210,5380,6990,5920,7690,,,,,median,true,medium,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
h_beam,SS400,H形鋼 125x250 t6,H形鋼,,125,250,6,3000,1,20500,26650,22550,29320,6840,8890,7530,9780,,,,,median,true,medium,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,S45C,丸棒 D10,丸棒,10,,,,4000,1,1300,1690,1430,1860,330,430,370,480,530,690,590,760,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,SS400,丸棒 D10,丸棒,10,,,,4000,2-5,1210,1580,1340,1740,310,400,350,440,490,640,540,710,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,C3604,丸棒 D100,丸棒,100,,,,70,1,16750,21780,18430,23960,,,,,3880,5050,4270,5560,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,S45C,丸棒 D100,丸棒,100,,,,25,1,1450,1890,1600,2080,,,,,950,1230,1050,1360,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,SS400,丸棒 D12,丸棒,12,,,,4000,2-5,1880,2450,2070,2700,470,620,520,690,530,690,590,760,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,SUS304,丸棒 D12,丸棒,12,,,,4000,1,4670,6080,5140,6690,1170,1520,1290,1680,1320,1720,1460,1900,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,SD295A,丸棒 D13,丸棒,13,,,,8000,1,2600,3380,2860,3720,330,430,370,480,320,410,360,460,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,SS400,丸棒 D13,丸棒,13,,,,5500,2-5,1200,1560,1320,1720,220,290,250,320,210,280,240,310,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,SS400,丸棒 D14,丸棒,14,,,,2000,1,1480,1930,1630,2130,740,970,820,1070,620,800,690,880,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,S45C,丸棒 D140,丸棒,140,,,,1000,1,33240,43220,36570,47550,33240,43220,36570,47550,280,360,310,400,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,S45C,丸棒 D15,丸棒,15,,,,2000,1,2380,3100,2620,3410,1190,1550,1310,1710,860,1120,950,1240,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,SS400,丸棒 D15,丸棒,15,,,,4000,2-5,2840,3700,3130,4070,710,930,790,1030,520,670,580,740,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,S45C,丸棒 D150,丸棒,150,,,,350,2-5,13470,17520,14820,19280,,,,,280,370,310,410,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,SS400,丸棒 D16,丸棒,16,,,,5500,2-5,1800,2340,1980,2580,330,430,370,480,210,270,240,300,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,S45C,丸棒 D19,丸棒,19,,,,4000,1,4760,6190,5240,6810,1190,1550,1310,1710,540,700,600,770,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,A5056,丸棒 D20,丸棒,20,,,,2000,2-5,2750,3580,3030,3940,1380,1790,1520,1970,560,730,620,810,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,S45C,丸棒 D20,丸棒,20,,,,4000,1,4800,6240,5280,6870,1200,1560,1320,1720,490,640,540,710,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,SUS304,丸棒 D20,丸棒,20,,,,4000,2-5,14460,18800,15910,20680,3620,4700,3990,5170,1470,1910,1620,2110,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,S45C,丸棒 D200,丸棒,200,,,,300,1,20500,26650,22550,29320,,,,,280,370,310,410,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,SS400,丸棒 D25,丸棒,25,,,,4000,1,6920,9000,7620,9900,1730,2250,1910,2480,450,590,500,650,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,S45C,丸棒 D30,丸棒,30,,,,4000,1,11040,14360,12150,15800,2760,3590,3040,3950,500,650,550,720,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,SS400,丸棒 D30,丸棒,30,,,,4000,1,11660,15160,12830,16680,2920,3790,3220,4170,530,690,590,760,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,SUS304,丸棒 D30,丸棒,30,,,,240,1,2620,3410,2890,3760,,,,,1970,2570,2170,2830,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,S45C,丸棒 D32,丸棒,32,,,,1000,2-5,2990,3890,3290,4280,2990,3890,3290,4280,480,620,530,690,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,S45C,丸棒 D40,丸棒,40,,,,1000,1,6340,8250,6980,9080,6340,8250,6980,9080,650,840,720,930,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,S45C,丸棒 D50,丸棒,50,,,,6600,2-5,50350,65460,55390,72010,7630,9920,8400,10920,500,650,550,720,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,SS400,丸棒 D50,丸棒,50,,,,6600,1,49210,63980,54140,70380,7460,9700,8210,10670,490,630,540,700,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,SS400,丸棒 D6,丸棒,6,,,,5500,1,490,640,540,710,90,120,100,140,410,530,460,590,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,SUS304,丸棒 D6,丸棒,6,,,,4000,1,1330,1730,1470,1910,340,440,380,490,1500,1950,1650,2150,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,SS400,丸棒 D65,丸棒,65,,,,850,1,14330,18630,15770,20500,,,,,650,850,720,940,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,S45C,丸棒 D70,丸棒,70,,,,1000,1,8350,10860,9190,11950,8350,10860,9190,11950,280,360,310,400,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,A5056,丸棒 D8,丸棒,8,,,,2000,1,1050,1370,1160,1510,530,690,590,760,1330,1730,1470,1910,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,SUS304,丸棒 D8,丸棒,8,,,,4000,2-5,2600,3380,2860,3720,650,850,720,940,1650,2140,1820,2360,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,S45C,丸棒 D80,丸棒,80,,,,180,1,5140,6690,5660,7360,,,,,730,950,810,1050,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,SS400,丸棒 D80,丸棒,80,,,,710,1,18430,23960,20280,26360,,,,,660,860,730,950,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,SS400,丸棒 D9,丸棒,9,,,,5500,2-5,650,840,720,930,120,160,140,180,240,310,270,350,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_bar,S45C,丸棒 D90,丸棒,90,,,,1000,1,13800,17940,15180,19740,13800,17940,15180,19740,280,360,310,400,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_pipe,SUS304,丸パイプ D10 t1,丸パイプ,10,,,1,4000,2-5,1950,2540,2150,2800,490,640,540,710,2200,2850,2420,3140,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_pipe,STK400,丸パイプ D101.6 t3.2,丸パイプ,101.6,,,3.2,6000,1,13370,17390,14710,19130,2230,2900,2460,3190,290,380,320,420,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_pipe,STK400,丸パイプ D101.6 t4.2,丸パイプ,101.6,,,4.2,6000,1,23060,29980,25370,32980,3850,5000,4240,5500,390,500,430,550,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
round_pipe,STKM13A,丸パイプ D101.6 t5,丸パイプ,101.6,,,5,6000,1,37480,48730,41230,53610,6250,8130,6880,8950,530,690,590,760,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
